[124, 112]
[125, 112]
[126, 112]
[127, 112]
[127, 113]
[126, 113]
[127, 113]
[128, 113]
[129, 113]
[130, 113]
[131, 113]
[132, 113]
[133, 113]
[134, 113]
[135, 113]
[136, 113]
[137, 113]
[138, 113]
[139, 113]
[140, 113]
[141, 113]
[142, 113]
[143, 113]
[144, 113]
[143, 113]
[144, 113]
[145, 113]
[146, 113]
[147, 113]
[148, 113]
[149, 113]
[150, 113]
[151, 113]
[152, 113]
[153, 113]
[154, 113]
[155, 113]
[156, 113]
[157, 113]
[158, 113]
[159, 113]
[160, 113]
[161, 113]
[162, 113]
[163, 113]
[164, 113]
[165, 113]
[166, 113]
[167, 113]
[167, 112]
[167, 111]
[167, 110]
[166, 110]
[166, 109]
[166, 108]
[166, 107]
[165, 107]
[165, 106]
[165, 105]
[165, 104]
[165, 103]
[165, 102]
[165, 101]
[165, 100]
[165, 99]
[165, 98]
[165, 99]
[165, 98]
[165, 97]
[165, 96]
[165, 95]
[165, 94]
[165, 93]
[165, 92]
[165, 91]
[165, 90]
[165, 89]
[165, 88]
[165, 87]
[164, 87]
[163, 87]
[162, 87]
[161, 87]
[162, 87]
[162, 86]
[162, 85]
[162, 84]
[162, 83]
[162, 82]
[162, 81]
[162, 80]
[163, 80]
[163, 79]
[163, 78]
[163, 77]
[163, 76]
[163, 75]
[163, 74]
[163, 73]
[163, 72]
[163, 71]
[162, 71]
[162, 70]
[162, 69]
[162, 68]
[162, 67]
[163, 67]
[163, 66]
[163, 65]
[163, 64]
[163, 63]
[163, 62]
[163, 61]
[163, 60]
[163, 59]
[163, 58]
[163, 57]
[163, 56]
[162, 56]
[162, 55]
[162, 54]
[162, 53]
[162, 52]
[162, 51]
[162, 50]
[162, 49]
[162, 48]
[161, 48]
[161, 49]
[161, 48]
[161, 49]
[162, 49]
[162, 48]
[162, 47]
[163, 47]
[163, 46]
[163, 45]
[163, 44]
[163, 43]
[163, 42]
[163, 41]
[163, 40]
[163, 39]
[163, 38]
[163, 37]
[163, 36]
[163, 35]
[163, 34]
[163, 33]
[163, 32]
[163, 31]
[163, 30]
[163, 29]
[163, 30]
[162, 30]
[161, 30]
[161, 31]
[160, 31]
[159, 31]
[159, 30]
[159, 29]
[159, 28]
[159, 27]
[159, 26]
[159, 25]
[159, 24]
[159, 23]
[159, 22]
[159, 21]
[159, 20]
[159, 19]
[159, 18]
[159, 17]
[159, 16]
[159, 15]
[159, 14]
[159, 13]
[159, 12]
[159, 11]
[159, 10]
[159, 9]
[159, 8]
[159, 7]
[159, 6]
[159, 5]
[159, 4]
[159, 3]
[159, 2]
[159, 1]
[159, 1]
[159, 1]
[159, 1]
[159, 1]
[159, 1]
[158, 1]
[157, 1]
[156, 1]
[155, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 2]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[153, 1]
[153, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 2]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 2]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 2]
[152, 1]
[152, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[154, 1]
[154, 2]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 2]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 2]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[156, 1]
[156, 1]
[156, 1]
[156, 1]
[156, 1]
[156, 1]
[156, 1]
[156, 1]
[156, 1]
[156, 1]
[155, 1]
[155, 2]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[155, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
